日付,室数,人数,宿泊売上,喫食数
2024/9/24,150,225,1170148,132
2024/9/25,154,237,1240862,130
2024/9/26,161,245,1303242,131
2024/9/27,165,261,1554502,166
2024/9/28,147,269,2364633,161
2024/9/29,156,277,1380024,148
2024/9/30,132,230,1109953,107
2024/10/1,157,269,1395404,130
2024/10/2,164,283,1543775,124
2024/10/3,163,285,1599996,145
2024/10/4,164,296,1781362,159
2024/10/5,161,306,2755723,164
2024/10/6,144,272,1335008,142
2024/10/7,158,269,1363261,133
2024/10/8,159,266,1444476,138
2024/10/9,164,286,1562699,158
2024/10/10,167,294,1591925,171
2024/10/11,166,305,1880448,157
2024/10/12,167,315,3036767,160
2024/10/13,167,318,2701127,172
2024/10/14,156,284,1357822,174
2024/10/15,154,259,1293383,143
2024/10/16,165,284,1548290,160
2024/10/17,166,285,1583913,134
2024/10/18,164,294,1855107,146
2024/10/19,166,308,2859888,174
2024/10/20,162,288,1453347,158
2024/10/21,165,281,1505274,146
2024/10/22,161,277,1526068,126
2024/10/23,164,279,1602308,156
2024/10/24,166,282,1750231,127
2024/10/25,164,283,1789245,169
2024/10/26,167,294,2976779,152
2024/10/27,161,279,1513764,154
2024/10/28,161,282,1347585,170
2024/10/29,159,261,1315301,125
2024/10/30,158,262,1331915,129
2024/10/31,160,269,1393285,149
2024/11/1,162,281,1723374,157
2024/11/2,167,311,3125314,170
2024/11/3,164,309,2707094,169
2024/11/4,148,256,1265319,170
2024/11/5,155,257,1360951,160
2024/11/6,159,266,1464457,146
2024/11/7,164,280,1534775,170
2024/11/8,165,286,1828828,165
2024/11/9,167,303,2857423,170
2024/11/10,154,280,1507841,153
2024/11/11,160,278,1439113,141
2024/11/12,159,268,1413322,147
2024/11/13,163,266,1585188,175
2024/11/14,167,273,1658289,166
2024/11/15,163,286,1869144,155
2024/11/16,167,298,2884286,156
2024/11/17,165,287,1512259,169
2024/11/18,151,251,1256994,151
2024/11/19,163,267,1397758,171
2024/11/20,164,268,1521942,143
2024/11/21,167,284,1609037,156
2024/11/22,166,308,2067521,164
2024/11/23,167,322,3293211,175
2024/11/24,160,289,1469738,160
2024/11/25,154,267,1307437,118
2024/11/26,160,281,1455667,142
2024/11/27,163,270,1526698,127
2024/11/28,161,264,1548237,134
2024/11/29,164,278,1814762,168
2024/11/30,165,279,2875048,155
2024/12/1,151,266,1375262,129
2024/12/2,155,263,1267859,138
2024/12/3,153,251,1258003,126
2024/12/4,137,219,1209247,118
2024/12/5,165,280,1709841,170
2024/12/6,165,288,1633762,172
2024/12/7,164,282,3064216,142
2024/12/8,148,257,1497906,124
2024/12/9,151,242,1185251,132
2024/12/10,141,217,1170186,123
2024/12/11,151,235,1368655,95
2024/12/12,160,254,1557448,134
2024/12/13,160,287,1629432,165
2024/12/14,164,305,3068929,138
2024/12/15,149,261,1458810,128
2024/12/16,151,257,1272918,124
2024/12/17,154,270,1415933,132
2024/12/18,154,256,1409770,120
2024/12/19,158,268,1500585,137
2024/12/20,162,295,1812691,150
2024/12/21,162,297,3124228,169
2024/12/22,152,267,1485357,122
2024/12/23,146,258,1252023,134
2024/12/24,157,291,1469242,163
2024/12/25,148,256,1518374,142
2024/12/26,154,274,1645033,172
2024/12/27,151,274,1716152,151
2024/12/28,163,328,2657719,173
2024/12/29,167,344,2483663,174
2024/12/30,158,328,2272345,170
2024/12/31,160,317,2698842,170
2025/1/1,139,273,2506371,169
2025/1/2,145,300,2103908,173
2025/1/3,148,312,1833888,174
2025/1/4,134,270,1643696,168
2025/1/5,102,191,848975,111
2025/1/6,106,181,819328,95
2025/1/7,119,193,906425,104
2025/1/8,131,214,1013517,119
2025/1/9,145,244,1211694,132
2025/1/10,120,219,1052798,101
2025/1/11,155,280,2506415,168
2025/1/12,150,285,2048513,161
2025/1/13,136,236,1156837,119
2025/1/14,126,216,1067389,96
2025/1/15,143,244,1187897,108
2025/1/16,141,230,1152273,118
2025/1/17,149,272,1347832,161
2025/1/18,150,286,2313768,164
2025/1/19,144,268,1296266,135
2025/1/20,135,243,1170908,113
2025/1/21,154,272,1413735,127
2025/1/22,159,283,1517644,115
2025/1/23,154,264,1446039,103
2025/1/24,155,292,1591661,134
2025/1/25,160,297,2958449,137
2025/1/26,152,276,1499558,146
2025/1/27,147,259,1309545,125
2025/1/28,162,288,1552509,155
2025/1/29,160,286,1578075,138
2025/1/30,165,305,1677035,123
2025/1/31,147,283,1450009,120
2025/2/1,143,265,2560080,136
2025/2/2,155,285,1447355,131
2025/2/3,136,250,1226447,115
2025/2/4,156,281,1459623,122
2025/2/5,161,290,1406757,133
2025/2/6,159,278,1474421,152
2025/2/7,161,295,1724650,147
2025/2/8,163,305,3061056,152
2025/2/9,154,289,1550581,106
2025/2/10,147,285,1369722,136
2025/2/11,138,249,1227719,100
2025/2/12,152,272,1296796,109
2025/2/13,159,280,1483752,116
2025/2/14,149,291,1649464,139
2025/2/15,159,307,2769397,154
2025/2/16,147,280,1318758,129
2025/2/17,160,298,1422680,148
2025/2/18,163,301,1493439,126
2025/2/19,162,288,1471383,108
2025/2/20,155,260,1314146,103
2025/2/21,164,305,1642846,149
2025/2/22,164,304,3190154,153
2025/2/23,162,298,3102038,150
2025/2/24,144,254,1333953,143
2025/2/25,150,252,1264266,142
2025/2/26,142,239,1142797,104
2025/2/27,149,258,1240353,100
2025/2/28,154,288,1406262,140
2025/3/1,132,255,2136561,100
2025/3/2,139,254,1238655,125
2025/3/3,141,258,1225379,112
2025/3/4,133,249,1203809,86
2025/3/5,154,271,1501984,135
2025/3/6,157,264,1509414,144
2025/3/7,153,283,1637411,130
2025/3/8,146,286,2424190,141
2025/3/9,150,274,1394638,141
2025/3/10,163,304,1597721,154
2025/3/11,159,295,1525703,148
2025/3/12,153,285,1531245,142
2025/3/13,157,276,1561856,138
2025/3/14,151,283,1643632,135
2025/3/15,160,305,2935389,153
2025/3/16,146,264,1502842,126
2025/3/17,164,300,1608649,140
2025/3/18,166,313,1616523,130
2025/3/19,165,312,1633014,148
2025/3/20,163,307,1943481,150
2025/3/21,166,305,2298751,155
2025/3/22,164,318,3059696,150
2025/3/23,142,264,1522628,141
2025/3/24,156,296,1728098,152
2025/3/25,166,323,2049087,145
2025/3/26,167,330,2018230,148
2025/3/27,166,321,2111293,150
2025/3/28,166,321,2634027,147
2025/3/29,162,321,3192560,147
2025/3/30,152,310,1900744,154
2025/3/31,157,286,2039457,116
2025/4/1,161,287,2302210,152
2025/4/2,165,289,2448403,168
2025/4/3,168,301,2271602,161
2025/4/4,165,292,2280957,152
2025/4/5,166,294,3204011,148
2025/4/6,157,269,2036381,122
2025/4/7,155,260,1744013,113
2025/4/8,158,267,1924764,97
2025/4/9,162,280,1923772,98
2025/4/10,167,295,2149120,140
2025/4/11,165,294,2186777,121
2025/4/12,167,299,3191290,130
2025/4/13,154,270,2100601,86
2025/4/14,160,277,1971144,96
2025/4/15,161,279,2064491,101
2025/4/16,164,287,2118979,108
2025/4/17,167,294,2231308,120
2025/4/18,160,268,2364351,126
2025/4/19,166,298,3217595,140
2025/4/20,162,297,2065939,116
2025/4/21,159,280,2008389,109
2025/4/22,164,285,1976564,106
2025/4/23,163,279,1925784,129
2025/4/24,162,276,2055181,89
2025/4/25,154,261,2068602,103
2025/4/26,164,328,3547926,145
2025/4/27,161,329,2299552,142
2025/4/28,156,318,1934616,150
2025/4/29,144,274,1636829,137
2025/4/30,153,298,1744954,124
2025/5/1,155,307,1850107,113
2025/5/2,163,333,2150573,151
2025/5/3,167,344,3855650,160
2025/5/4,165,345,3599600,162
2025/5/5,146,305,2186078,153
2025/5/6,131,243,1148203,105
2025/5/7,137,248,1469398,123
2025/5/8,153,276,1671052,154
2025/5/9,153,296,1864079,153
2025/5/10,153,287,2893090,141
2025/5/11,146,262,1599928,112
2025/5/12,155,286,1689029,134
2025/5/13,166,303,1834678,162
2025/5/14,165,298,2075443,162
2025/5/15,161,287,2036609,135
2025/5/16,160,287,2212548,160
2025/5/17,166,314,3854930,162
2025/5/18,158,296,2130699,157
2025/5/19,155,282,1743357,133
2025/5/20,158,273,1758109,151
2025/5/21,166,291,1887281,152
2025/5/22,165,298,1988290,161
2025/5/23,167,328,2281724,160
2025/5/24,161,305,3167124,164
2025/5/25,157,311,2023104,154
2025/5/26,159,305,1992011,161
2025/5/27,156,274,1784786,145
2025/5/28,162,285,2067276,162
2025/5/29,160,283,2207641,146
2025/5/30,162,294,2618229,148
2025/5/31,167,307,3629098,132
